IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/INITPOST_restrt.f 12/22/08 15:45:53
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          NOZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     FIXED(72)             MAXMEM(-1)
         OPTIMIZE(2)           SPILLSIZE(2000)       STACKTEMP(0)
  
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,INTPTR)     ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LANGLVL(EXTENDED)     POSITION(APPENDOLD)   REALSIZE(4)
         SAVE(ALL)             TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(NOLEADZERO,GEDIT77,NOBLANKPAD,OLDBOZ,INTARG,INTXOR,PERSISTENT,SOFTEOF)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |      SUBROUTINE INITPOST
                                 12-3.44$  0-684.26  0-799.11@
 
ub                               Common member, Real(4) (1:318, 1:60, 1:2), Offset: 307824, Alignment: quadruple word
                                 14-3.42$  0-410.30@
 
ul                               Allocatable, Use associated, Controlled, Real(4) (:), Offset: 0, Alignment: full word
                                 0-61.11$  0-578.26@  0-581.26@
 
ustar                            Common member, Real(4) (1:89, 1:143), Offset: 0, Alignment: quadruple word
                                 12-3.8$  0-511.26
 
uz0                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-62.11$  0-501.26
 
v                                Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-58.11$  0-423.30  0-800.20
 
v10                              Common member, Real(4) (1:89, 1:143), Offset: 203632, Alignment: quadruple word
                                 12-3.55$  0-687.26  0-800.11@
 
vb                               Common member, Real(4) (1:318, 1:60, 1:2), Offset: 460464, Alignment: quadruple word
                                 14-3.54$  0-410.33@
 
vbm2                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-63.11$  0-152.19@
 
vbm3                             Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-63.11$  0-155.26
 
vegfrc                           Common member, Real(4) (1:89, 1:143), Offset: 458172, Alignment: full word
                                 21-5.50$  0-256.26
 
vrbls                            Use associated, Nonintrinsic Module
                                 0-58.11$  0-58.11
 
vtm                              Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-63.11$  0-170.31
 
vz0                              Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-62.11$  0-506.26
 
w                                Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-58.11$
 
wbd                              Common member, Real(4), Offset: 420, Alignment: full word
                                 11-6.8$  0-242.41@
 
wpdar                            Common member, Real(4) (1:89, 1:143), Offset: 54568, Alignment: double word
                                 9-8.21$  0-186.26
 
x1p                              Common member, Real(4), Offset: 452, Alignment: full word
                                 11-6.48$  0-243.32@
 
y1p                              Common member, Real(4), Offset: 456, Alignment: double word
                                 11-6.52$  0-243.36@
 
z0                               Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-62.11$  0-459.26
 
z0slp                            Common member, Real(4), Offset: 464, Alignment: quadruple word
                                 11-7.14$
 
z1000                            Allocatable, Use associated, Controlled, Real(4) (:, :), Offset: 0, Alignment: full word
                                 0-60.11$
 
zint                             Allocatable, Use associated, Controlled, Real(4) (:, :, :), Offset: 0, Alignment: full word
                                 0-60.11$
 
** initpost   === End of Compilation 1 ===
 
>>>>> FILE TABLE SECTION <<<<<
 
 
                                       FILE CREATION        FROM
FILE NO   FILENAME                    DATE       TIME       FILE    LINE
     0    INITPOST_restrt.f           12/18/08   11:40:51
     1    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/parmeta
                                      12/18/08   11:40:52      0      67
     2    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/params
                                      12/18/08   11:40:52      0      68
     3    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/parm.tbl
                                      12/18/08   11:40:52      0      69
     4    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/parmsoil
                                      12/18/08   11:40:52      0      70
     5    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/IOUNIT.comm
                                      12/18/08   11:40:51      0      94
     6    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/CTLBLK.comm
                                      12/18/08   11:40:50      0      95
     7    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/OUTFIL.comm
                                      12/18/08   11:40:51      0      96
     8    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/LOOPS.comm
                                      12/18/08   11:40:51      0      97
     9    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/DYNAMD.comm
                                      12/18/08   11:40:50      0      98
    10    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/PHYS2.comm
                                      12/18/08   11:40:51      0      99
    11    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/MAPOT1.comm
                                      12/18/08   11:40:51      0     100
    12    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/SRFDSP.comm
                                      12/18/08   11:40:51      0     101
    13    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/CNVCLD.comm
                                      12/18/08   11:40:50      0     102
    14    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/BOCO.comm
                                      12/18/08   11:40:50      0     103
    15    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/ACMCLD.comm
                                      12/18/08   11:40:50      0     104
    16    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/ACMCLH.comm
                                      12/18/08   11:40:50      0     105
    17    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/ACMPRE.comm
                                      12/18/08   11:40:50      0     106
    18    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/ACMRDL.comm
                                      12/18/08   11:40:50      0     107
    19    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/ACMRDS.comm
                                      12/18/08   11:40:50      0     108
    20    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/ACMSFC.comm
                                      12/18/08   11:40:50      0     109
    21    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/SOIL.comm
                                      12/18/08   11:40:51      0     110
    22    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/E2PFLG.comm
                                      12/18/08   11:40:50      0     111
    23    /gpfs/c/nco/ops/nwprod/sorc/hiresw_post_hls.fd/INDX.comm
                                      12/18/08   11:40:51      0     112
 
 
>>>>> COMPILATION EPILOGUE SECTION <<<<<
 
 
FORTRAN Summary of Diagnosed Conditions
 
TOTAL   UNRECOVERABLE  SEVERE       ERROR     WARNING    INFORMATIONAL
               (U)       (S)         (E)        (W)          (I)
    0           0         0           0          0            0
 
 
    Source records read.......................................    1180
1501-510  Compilation successful for file INITPOST_restrt.f.
1501-543  Object file created.
